init_date,year,month,day,quarter,dayofweek,weekofyear,dayofyear,isweekend,date_id
2016-10-11,2016,10,11,4,1,41,285,False,103
2016-10-12,2016,10,12,4,2,41,286,False,104
2016-10-13,2016,10,13,4,3,41,287,False,105
2016-10-14,2016,10,14,4,4,41,288,False,106
2016-10-15,2016,10,15,4,5,41,289,True,107
2016-10-16,2016,10,16,4,6,41,290,True,108
2016-10-17,2016,10,17,4,0,42,291,False,109
2016-10-18,2016,10,18,4,1,42,292,False,110
2016-10-19,2016,10,19,4,2,42,293,False,111
2016-10-20,2016,10,20,4,3,42,294,False,112
2016-10-21,2016,10,21,4,4,42,295,False,113
2016-10-22,2016,10,22,4,5,42,296,True,114
2016-10-23,2016,10,23,4,6,42,297,True,115
2016-10-24,2016,10,24,4,0,43,298,False,116
2016-10-25,2016,10,25,4,1,43,299,False,117
2016-10-26,2016,10,26,4,2,43,300,False,118
2016-10-27,2016,10,27,4,3,43,301,False,119
2016-10-28,2016,10,28,4,4,43,302,False,120
2016-10-29,2016,10,29,4,5,43,303,True,121
2016-10-30,2016,10,30,4,6,43,304,True,122
2016-10-31,2016,10,31,4,0,44,305,False,123
2016-11-01,2016,11,1,4,1,44,306,False,124
2016-11-02,2016,11,2,4,2,44,307,False,125
2016-11-03,2016,11,3,4,3,44,308,False,126
2016-11-04,2016,11,4,4,4,44,309,False,127
2016-11-05,2016,11,5,4,5,44,310,True,128
2016-11-06,2016,11,6,4,6,44,311,True,129
2016-11-07,2016,11,7,4,0,45,312,False,130
2016-11-08,2016,11,8,4,1,45,313,False,131
2016-11-09,2016,11,9,4,2,45,314,False,132
2016-11-10,2016,11,10,4,3,45,315,False,133
2016-11-11,2016,11,11,4,4,45,316,False,134
2016-11-12,2016,11,12,4,5,45,317,True,135
2016-11-13,2016,11,13,4,6,45,318,True,136
2016-11-14,2016,11,14,4,0,46,319,False,137
2016-11-15,2016,11,15,4,1,46,320,False,138
2016-11-16,2016,11,16,4,2,46,321,False,139
2016-11-17,2016,11,17,4,3,46,322,False,140
2016-11-18,2016,11,18,4,4,46,323,False,141
2016-11-19,2016,11,19,4,5,46,324,True,142
2016-11-20,2016,11,20,4,6,46,325,True,143
2016-11-21,2016,11,21,4,0,47,326,False,144
2016-11-22,2016,11,22,4,1,47,327,False,145
2016-11-23,2016,11,23,4,2,47,328,False,146
2016-11-24,2016,11,24,4,3,47,329,False,147
2016-11-25,2016,11,25,4,4,47,330,False,148
2016-11-26,2016,11,26,4,5,47,331,True,149
2016-11-27,2016,11,27,4,6,47,332,True,150
2016-11-28,2016,11,28,4,0,48,333,False,151
2016-11-29,2016,11,29,4,1,48,334,False,152
2016-11-30,2016,11,30,4,2,48,335,False,153
2016-12-01,2016,12,1,4,3,48,336,False,154
2016-12-02,2016,12,2,4,4,48,337,False,155
2016-12-03,2016,12,3,4,5,48,338,True,156
2016-12-04,2016,12,4,4,6,48,339,True,157
2016-12-05,2016,12,5,4,0,49,340,False,158
2016-12-06,2016,12,6,4,1,49,341,False,159
2016-12-07,2016,12,7,4,2,49,342,False,160
2016-12-08,2016,12,8,4,3,49,343,False,161
2016-12-09,2016,12,9,4,4,49,344,False,162
2016-12-10,2016,12,10,4,5,49,345,True,163
2016-12-11,2016,12,11,4,6,49,346,True,164
2016-12-12,2016,12,12,4,0,50,347,False,165
2016-12-13,2016,12,13,4,1,50,348,False,166
2016-12-14,2016,12,14,4,2,50,349,False,167
2016-12-15,2016,12,15,4,3,50,350,False,168
2016-12-16,2016,12,16,4,4,50,351,False,169
2016-12-17,2016,12,17,4,5,50,352,True,170
2016-12-18,2016,12,18,4,6,50,353,True,171
2016-12-19,2016,12,19,4,0,51,354,False,172
2016-12-20,2016,12,20,4,1,51,355,False,173
2016-12-21,2016,12,21,4,2,51,356,False,174
2016-12-22,2016,12,22,4,3,51,357,False,175
2016-12-23,2016,12,23,4,4,51,358,False,176
2016-12-24,2016,12,24,4,5,51,359,True,177
2016-12-25,2016,12,25,4,6,51,360,True,178
2016-12-26,2016,12,26,4,0,52,361,False,179
2016-12-27,2016,12,27,4,1,52,362,False,180
2016-12-28,2016,12,28,4,2,52,363,False,181
2016-12-29,2016,12,29,4,3,52,364,False,182
2016-12-30,2016,12,30,4,4,52,365,False,183
2016-12-31,2016,12,31,4,5,52,366,True,184
2017-01-01,2017,1,1,1,6,52,1,True,185
2017-01-02,2017,1,2,1,0,1,2,False,186
2017-01-03,2017,1,3,1,1,1,3,False,187
2017-01-04,2017,1,4,1,2,1,4,False,188
2017-01-05,2017,1,5,1,3,1,5,False,189
2017-01-06,2017,1,6,1,4,1,6,False,190
2017-01-07,2017,1,7,1,5,1,7,True,191
2017-01-08,2017,1,8,1,6,1,8,True,192
2017-01-09,2017,1,9,1,0,2,9,False,193
2017-01-10,2017,1,10,1,1,2,10,False,194
2017-01-11,2017,1,11,1,2,2,11,False,195
2017-01-12,2017,1,12,1,3,2,12,False,196
2017-01-13,2017,1,13,1,4,2,13,False,197
2017-01-14,2017,1,14,1,5,2,14,True,198
2017-01-15,2017,1,15,1,6,2,15,True,199
2017-01-16,2017,1,16,1,0,3,16,False,200
2017-01-17,2017,1,17,1,1,3,17,False,201
2017-01-18,2017,1,18,1,2,3,18,False,202
2017-01-19,2017,1,19,1,3,3,19,False,203
2017-01-20,2017,1,20,1,4,3,20,False,204
2017-01-21,2017,1,21,1,5,3,21,True,205
2017-01-22,2017,1,22,1,6,3,22,True,206
2017-01-23,2017,1,23,1,0,4,23,False,207
2017-01-24,2017,1,24,1,1,4,24,False,208
2017-01-25,2017,1,25,1,2,4,25,False,209
2017-01-26,2017,1,26,1,3,4,26,False,210
2017-01-27,2017,1,27,1,4,4,27,False,211
2017-01-28,2017,1,28,1,5,4,28,True,212
2017-01-29,2017,1,29,1,6,4,29,True,213
2017-01-30,2017,1,30,1,0,5,30,False,214
2017-01-31,2017,1,31,1,1,5,31,False,215
2017-02-01,2017,2,1,1,2,5,32,False,216
2017-02-02,2017,2,2,1,3,5,33,False,217
2017-02-03,2017,2,3,1,4,5,34,False,218
2017-02-04,2017,2,4,1,5,5,35,True,219
2017-02-05,2017,2,5,1,6,5,36,True,220
2017-02-06,2017,2,6,1,0,6,37,False,221
2017-02-07,2017,2,7,1,1,6,38,False,222
2017-02-08,2017,2,8,1,2,6,39,False,223
2017-02-09,2017,2,9,1,3,6,40,False,224
2017-02-10,2017,2,10,1,4,6,41,False,225
2017-02-11,2017,2,11,1,5,6,42,True,226
2017-02-12,2017,2,12,1,6,6,43,True,227
2017-02-13,2017,2,13,1,0,7,44,False,228
2017-02-14,2017,2,14,1,1,7,45,False,229
2017-02-15,2017,2,15,1,2,7,46,False,230
2017-02-16,2017,2,16,1,3,7,47,False,231
2017-02-17,2017,2,17,1,4,7,48,False,232
2017-02-18,2017,2,18,1,5,7,49,True,233
2017-02-19,2017,2,19,1,6,7,50,True,234
2017-02-20,2017,2,20,1,0,8,51,False,235
2017-02-21,2017,2,21,1,1,8,52,False,236
2017-02-22,2017,2,22,1,2,8,53,False,237
2017-02-23,2017,2,23,1,3,8,54,False,238
2017-02-24,2017,2,24,1,4,8,55,False,239
2017-02-25,2017,2,25,1,5,8,56,True,240
2017-02-26,2017,2,26,1,6,8,57,True,241
2017-02-27,2017,2,27,1,0,9,58,False,242
2017-02-28,2017,2,28,1,1,9,59,False,243
2017-03-01,2017,3,1,1,2,9,60,False,244
2017-03-02,2017,3,2,1,3,9,61,False,245
2017-03-03,2017,3,3,1,4,9,62,False,246
2017-03-04,2017,3,4,1,5,9,63,True,247
2017-03-05,2017,3,5,1,6,9,64,True,248
2017-03-06,2017,3,6,1,0,10,65,False,249
2017-03-07,2017,3,7,1,1,10,66,False,250
2017-03-08,2017,3,8,1,2,10,67,False,251
2017-03-09,2017,3,9,1,3,10,68,False,252
2017-03-10,2017,3,10,1,4,10,69,False,253
2017-03-11,2017,3,11,1,5,10,70,True,254
2017-03-12,2017,3,12,1,6,10,71,True,255
2017-03-13,2017,3,13,1,0,11,72,False,256
2017-03-14,2017,3,14,1,1,11,73,False,257
2017-03-15,2017,3,15,1,2,11,74,False,258
2017-03-16,2017,3,16,1,3,11,75,False,259
2017-03-17,2017,3,17,1,4,11,76,False,260
2017-03-18,2017,3,18,1,5,11,77,True,261
2017-03-19,2017,3,19,1,6,11,78,True,262
2017-03-20,2017,3,20,1,0,12,79,False,263
2017-03-21,2017,3,21,1,1,12,80,False,264
2017-03-22,2017,3,22,1,2,12,81,False,265
2017-03-23,2017,3,23,1,3,12,82,False,266
2017-03-24,2017,3,24,1,4,12,83,False,267
2017-03-25,2017,3,25,1,5,12,84,True,268
2017-03-26,2017,3,26,1,6,12,85,True,269
2017-03-27,2017,3,27,1,0,13,86,False,270
2017-03-28,2017,3,28,1,1,13,87,False,271
2017-03-29,2017,3,29,1,2,13,88,False,272
2017-03-30,2017,3,30,1,3,13,89,False,273
2017-03-31,2017,3,31,1,4,13,90,False,274
2017-04-01,2017,4,1,2,5,13,91,True,275
2017-04-02,2017,4,2,2,6,13,92,True,276
2017-04-03,2017,4,3,2,0,14,93,False,277
2017-04-04,2017,4,4,2,1,14,94,False,278
2017-04-05,2017,4,5,2,2,14,95,False,279
2017-04-06,2017,4,6,2,3,14,96,False,280
2017-04-07,2017,4,7,2,4,14,97,False,281
2017-04-08,2017,4,8,2,5,14,98,True,282
2017-04-09,2017,4,9,2,6,14,99,True,283
2017-04-10,2017,4,10,2,0,15,100,False,284
2017-04-11,2017,4,11,2,1,15,101,False,285
2017-04-12,2017,4,12,2,2,15,102,False,286
2017-04-13,2017,4,13,2,3,15,103,False,287
2017-04-14,2017,4,14,2,4,15,104,False,288
2017-04-15,2017,4,15,2,5,15,105,True,289
2017-04-16,2017,4,16,2,6,15,106,True,290
2017-04-17,2017,4,17,2,0,16,107,False,291
2017-04-18,2017,4,18,2,1,16,108,False,292
2017-04-19,2017,4,19,2,2,16,109,False,293
2017-04-20,2017,4,20,2,3,16,110,False,294
2017-04-21,2017,4,21,2,4,16,111,False,295
2017-04-22,2017,4,22,2,5,16,112,True,296
2017-04-23,2017,4,23,2,6,16,113,True,297
2017-04-24,2017,4,24,2,0,17,114,False,298
2017-04-25,2017,4,25,2,1,17,115,False,299
2017-04-26,2017,4,26,2,2,17,116,False,300
2017-04-27,2017,4,27,2,3,17,117,False,301
2017-04-28,2017,4,28,2,4,17,118,False,302
2017-04-29,2017,4,29,2,5,17,119,True,303
2017-04-30,2017,4,30,2,6,17,120,True,304
2017-05-01,2017,5,1,2,0,18,121,False,305
2017-05-02,2017,5,2,2,1,18,122,False,306
2017-05-03,2017,5,3,2,2,18,123,False,307
2017-05-04,2017,5,4,2,3,18,124,False,308
2017-05-05,2017,5,5,2,4,18,125,False,309
2017-05-06,2017,5,6,2,5,18,126,True,310
2017-05-07,2017,5,7,2,6,18,127,True,311
2017-05-08,2017,5,8,2,0,19,128,False,312
2017-05-09,2017,5,9,2,1,19,129,False,313
2017-05-10,2017,5,10,2,2,19,130,False,314
2017-05-11,2017,5,11,2,3,19,131,False,315
2017-05-12,2017,5,12,2,4,19,132,False,316
2017-05-13,2017,5,13,2,5,19,133,True,317
2017-05-14,2017,5,14,2,6,19,134,True,318
2017-05-15,2017,5,15,2,0,20,135,False,319
2017-05-16,2017,5,16,2,1,20,136,False,320
2017-05-17,2017,5,17,2,2,20,137,False,321
2017-05-18,2017,5,18,2,3,20,138,False,322
2017-05-19,2017,5,19,2,4,20,139,False,323
2017-05-20,2017,5,20,2,5,20,140,True,324
2017-05-21,2017,5,21,2,6,20,141,True,325
2017-05-22,2017,5,22,2,0,21,142,False,326
2017-05-23,2017,5,23,2,1,21,143,False,327
2017-05-24,2017,5,24,2,2,21,144,False,328
2017-05-25,2017,5,25,2,3,21,145,False,329
2017-05-26,2017,5,26,2,4,21,146,False,330
2017-05-27,2017,5,27,2,5,21,147,True,331
2017-05-28,2017,5,28,2,6,21,148,True,332
2017-05-29,2017,5,29,2,0,22,149,False,333
2017-05-30,2017,5,30,2,1,22,150,False,334
2017-05-31,2017,5,31,2,2,22,151,False,335
2017-06-01,2017,6,1,2,3,22,152,False,336
2017-06-02,2017,6,2,2,4,22,153,False,337
2017-06-03,2017,6,3,2,5,22,154,True,338
2017-06-04,2017,6,4,2,6,22,155,True,339
2017-06-05,2017,6,5,2,0,23,156,False,340
2017-06-06,2017,6,6,2,1,23,157,False,341
2017-06-07,2017,6,7,2,2,23,158,False,342
2017-06-08,2017,6,8,2,3,23,159,False,343
2017-06-09,2017,6,9,2,4,23,160,False,344
2017-06-10,2017,6,10,2,5,23,161,True,345
2017-06-11,2017,6,11,2,6,23,162,True,346
2017-06-12,2017,6,12,2,0,24,163,False,347
2017-06-13,2017,6,13,2,1,24,164,False,348
2017-06-14,2017,6,14,2,2,24,165,False,349
2017-06-15,2017,6,15,2,3,24,166,False,350
2017-06-16,2017,6,16,2,4,24,167,False,351
2017-06-17,2017,6,17,2,5,24,168,True,352
2017-06-18,2017,6,18,2,6,24,169,True,353
2017-06-19,2017,6,19,2,0,25,170,False,354
2017-06-20,2017,6,20,2,1,25,171,False,355
2017-06-21,2017,6,21,2,2,25,172,False,356
2017-06-22,2017,6,22,2,3,25,173,False,357
2017-06-23,2017,6,23,2,4,25,174,False,358
2017-06-24,2017,6,24,2,5,25,175,True,359
2017-06-25,2017,6,25,2,6,25,176,True,360
2017-06-26,2017,6,26,2,0,26,177,False,361
2017-06-27,2017,6,27,2,1,26,178,False,362
2017-06-28,2017,6,28,2,2,26,179,False,363
2017-06-29,2017,6,29,2,3,26,180,False,364
2017-06-30,2017,6,30,2,4,26,181,False,365
2017-07-01,2017,7,1,3,5,26,182,True,366
2017-07-02,2017,7,2,3,6,26,183,True,367
2017-07-03,2017,7,3,3,0,27,184,False,368
2017-07-04,2017,7,4,3,1,27,185,False,369
2017-07-05,2017,7,5,3,2,27,186,False,370
2017-07-06,2017,7,6,3,3,27,187,False,371
2017-07-07,2017,7,7,3,4,27,188,False,372
2017-07-08,2017,7,8,3,5,27,189,True,373
2017-07-09,2017,7,9,3,6,27,190,True,374
2017-07-10,2017,7,10,3,0,28,191,False,375
2017-07-11,2017,7,11,3,1,28,192,False,376
2017-07-12,2017,7,12,3,2,28,193,False,377
2017-07-13,2017,7,13,3,3,28,194,False,378
2017-07-14,2017,7,14,3,4,28,195,False,379
2017-07-15,2017,7,15,3,5,28,196,True,380
2017-07-16,2017,7,16,3,6,28,197,True,381
2017-07-17,2017,7,17,3,0,29,198,False,382
2017-07-18,2017,7,18,3,1,29,199,False,383
2017-07-19,2017,7,19,3,2,29,200,False,384
2017-07-20,2017,7,20,3,3,29,201,False,385
2017-07-21,2017,7,21,3,4,29,202,False,386
2017-07-22,2017,7,22,3,5,29,203,True,387
2017-07-23,2017,7,23,3,6,29,204,True,388
2017-07-24,2017,7,24,3,0,30,205,False,389
2017-07-25,2017,7,25,3,1,30,206,False,390
2017-07-26,2017,7,26,3,2,30,207,False,391
2017-07-27,2017,7,27,3,3,30,208,False,392
2017-07-28,2017,7,28,3,4,30,209,False,393
2017-07-29,2017,7,29,3,5,30,210,True,394
2017-07-30,2017,7,30,3,6,30,211,True,395
2017-07-31,2017,7,31,3,0,31,212,False,396
2017-08-01,2017,8,1,3,1,31,213,False,397
2017-08-02,2017,8,2,3,2,31,214,False,398
2017-08-03,2017,8,3,3,3,31,215,False,399
2017-08-04,2017,8,4,3,4,31,216,False,400
2017-08-05,2017,8,5,3,5,31,217,True,401
2017-08-06,2017,8,6,3,6,31,218,True,402
2017-08-07,2017,8,7,3,0,32,219,False,403
2017-08-08,2017,8,8,3,1,32,220,False,404
2017-08-09,2017,8,9,3,2,32,221,False,405
2017-08-10,2017,8,10,3,3,32,222,False,406
2017-08-11,2017,8,11,3,4,32,223,False,407
2017-08-12,2017,8,12,3,5,32,224,True,408
2017-08-13,2017,8,13,3,6,32,225,True,409
2017-08-14,2017,8,14,3,0,33,226,False,410
2017-08-15,2017,8,15,3,1,33,227,False,411
2017-08-16,2017,8,16,3,2,33,228,False,412
2017-08-17,2017,8,17,3,3,33,229,False,413
2017-08-18,2017,8,18,3,4,33,230,False,414
2017-08-19,2017,8,19,3,5,33,231,True,415
2017-08-20,2017,8,20,3,6,33,232,True,416
2017-08-21,2017,8,21,3,0,34,233,False,417
2017-08-22,2017,8,22,3,1,34,234,False,418
2017-08-23,2017,8,23,3,2,34,235,False,419
2017-08-24,2017,8,24,3,3,34,236,False,420
2017-08-25,2017,8,25,3,4,34,237,False,421
2017-08-26,2017,8,26,3,5,34,238,True,422
2017-08-27,2017,8,27,3,6,34,239,True,423
2017-08-28,2017,8,28,3,0,35,240,False,424
2017-08-29,2017,8,29,3,1,35,241,False,425
2017-08-30,2017,8,30,3,2,35,242,False,426
2017-08-31,2017,8,31,3,3,35,243,False,427
2017-09-01,2017,9,1,3,4,35,244,False,428
2017-09-02,2017,9,2,3,5,35,245,True,429
2017-09-03,2017,9,3,3,6,35,246,True,430
2017-09-04,2017,9,4,3,0,36,247,False,431
2017-09-05,2017,9,5,3,1,36,248,False,432
2017-09-06,2017,9,6,3,2,36,249,False,433
2017-09-07,2017,9,7,3,3,36,250,False,434
2017-09-08,2017,9,8,3,4,36,251,False,435
2017-09-09,2017,9,9,3,5,36,252,True,436
2017-09-10,2017,9,10,3,6,36,253,True,437
2017-09-11,2017,9,11,3,0,37,254,False,438
2017-09-12,2017,9,12,3,1,37,255,False,439
2017-09-13,2017,9,13,3,2,37,256,False,440
2017-09-14,2017,9,14,3,3,37,257,False,441
2017-09-15,2017,9,15,3,4,37,258,False,442
2017-09-16,2017,9,16,3,5,37,259,True,443
2017-09-17,2017,9,17,3,6,37,260,True,444
2017-09-18,2017,9,18,3,0,38,261,False,445
2017-09-19,2017,9,19,3,1,38,262,False,446
2017-09-20,2017,9,20,3,2,38,263,False,447
2017-09-21,2017,9,21,3,3,38,264,False,448
2017-09-22,2017,9,22,3,4,38,265,False,449
2017-09-23,2017,9,23,3,5,38,266,True,450
2017-09-24,2017,9,24,3,6,38,267,True,451
2017-09-25,2017,9,25,3,0,39,268,False,452
2017-09-26,2017,9,26,3,1,39,269,False,453
2017-09-27,2017,9,27,3,2,39,270,False,454
2017-09-28,2017,9,28,3,3,39,271,False,455
2017-09-29,2017,9,29,3,4,39,272,False,456
2017-09-30,2017,9,30,3,5,39,273,True,457
2017-10-01,2017,10,1,4,6,39,274,True,458
2017-10-02,2017,10,2,4,0,40,275,False,459
2017-10-03,2017,10,3,4,1,40,276,False,460
2017-10-04,2017,10,4,4,2,40,277,False,461
2017-10-05,2017,10,5,4,3,40,278,False,462
2017-10-06,2017,10,6,4,4,40,279,False,463
2017-10-07,2017,10,7,4,5,40,280,True,464
2017-10-08,2017,10,8,4,6,40,281,True,465
2017-10-09,2017,10,9,4,0,41,282,False,466
2017-10-10,2017,10,10,4,1,41,283,False,467
2017-10-11,2017,10,11,4,2,41,284,False,468
2017-10-12,2017,10,12,4,3,41,285,False,469
2017-10-13,2017,10,13,4,4,41,286,False,470
2017-10-14,2017,10,14,4,5,41,287,True,471
2017-10-15,2017,10,15,4,6,41,288,True,472
2017-10-16,2017,10,16,4,0,42,289,False,473
2017-10-17,2017,10,17,4,1,42,290,False,474
2017-10-18,2017,10,18,4,2,42,291,False,475
2017-10-19,2017,10,19,4,3,42,292,False,476
2017-10-20,2017,10,20,4,4,42,293,False,477
2017-10-21,2017,10,21,4,5,42,294,True,478
2017-10-22,2017,10,22,4,6,42,295,True,479
2017-10-23,2017,10,23,4,0,43,296,False,480
2017-10-24,2017,10,24,4,1,43,297,False,481
2017-10-25,2017,10,25,4,2,43,298,False,482
2017-10-26,2017,10,26,4,3,43,299,False,483
2017-10-27,2017,10,27,4,4,43,300,False,484
2017-10-28,2017,10,28,4,5,43,301,True,485
2017-10-29,2017,10,29,4,6,43,302,True,486
2017-10-30,2017,10,30,4,0,44,303,False,487
2017-10-31,2017,10,31,4,1,44,304,False,488
2017-11-01,2017,11,1,4,2,44,305,False,489
2017-11-02,2017,11,2,4,3,44,306,False,490
2017-11-03,2017,11,3,4,4,44,307,False,491
2017-11-04,2017,11,4,4,5,44,308,True,492
2017-11-05,2017,11,5,4,6,44,309,True,493
2017-11-06,2017,11,6,4,0,45,310,False,494
2017-11-07,2017,11,7,4,1,45,311,False,495
2017-11-08,2017,11,8,4,2,45,312,False,496
2017-11-09,2017,11,9,4,3,45,313,False,497
2017-11-10,2017,11,10,4,4,45,314,False,498
2017-11-11,2017,11,11,4,5,45,315,True,499
2017-11-12,2017,11,12,4,6,45,316,True,500
2017-11-13,2017,11,13,4,0,46,317,False,501
2017-11-14,2017,11,14,4,1,46,318,False,502
2017-11-15,2017,11,15,4,2,46,319,False,503
2017-11-16,2017,11,16,4,3,46,320,False,504
2017-11-17,2017,11,17,4,4,46,321,False,505
2017-11-18,2017,11,18,4,5,46,322,True,506
2017-11-19,2017,11,19,4,6,46,323,True,507
2017-11-20,2017,11,20,4,0,47,324,False,508
2017-11-21,2017,11,21,4,1,47,325,False,509
2017-11-22,2017,11,22,4,2,47,326,False,510
2017-11-23,2017,11,23,4,3,47,327,False,511
2017-11-24,2017,11,24,4,4,47,328,False,512
2017-11-25,2017,11,25,4,5,47,329,True,513
2017-11-26,2017,11,26,4,6,47,330,True,514
2017-11-27,2017,11,27,4,0,48,331,False,515
2017-11-28,2017,11,28,4,1,48,332,False,516
2017-11-29,2017,11,29,4,2,48,333,False,517
2017-11-30,2017,11,30,4,3,48,334,False,518
2017-12-01,2017,12,1,4,4,48,335,False,519
2017-12-02,2017,12,2,4,5,48,336,True,520
2017-12-03,2017,12,3,4,6,48,337,True,521
2017-12-04,2017,12,4,4,0,49,338,False,522
2017-12-05,2017,12,5,4,1,49,339,False,523
2017-12-06,2017,12,6,4,2,49,340,False,524
2017-12-07,2017,12,7,4,3,49,341,False,525
2017-12-08,2017,12,8,4,4,49,342,False,526
2017-12-09,2017,12,9,4,5,49,343,True,527
2017-12-10,2017,12,10,4,6,49,344,True,528
2017-12-11,2017,12,11,4,0,50,345,False,529
2017-12-12,2017,12,12,4,1,50,346,False,530
2017-12-13,2017,12,13,4,2,50,347,False,531
2017-12-14,2017,12,14,4,3,50,348,False,532
2017-12-15,2017,12,15,4,4,50,349,False,533
2017-12-16,2017,12,16,4,5,50,350,True,534
2017-12-17,2017,12,17,4,6,50,351,True,535
